"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"160","Northern Territory","Iraqi","29","0.0127","19","0.0090","15","0.0079","15","0.0080","UR",
"160","Northern Territory","Irish","18469","8.0712","16520","7.7930","14135","7.4049","16280","8.6578","UR",
"160","Northern Territory","Italian","4148","1.8127","3693","1.7421","3290","1.7235","3149","1.6747","UR",
"160","Northern Territory","Japanese","630","0.2753","324","0.1528","232","0.1215","198","0.1053","UR",
"160","Northern Territory","Jewish","55","0.0240","56","0.0264","43","0.0225","58","0.0308","UR",
"160","Northern Territory","Jordanian","11","0.0048","0","","4","0.0021","3","0.0016","UR",
"160","Northern Territory","Khmer (Cambodian)","298","0.1302","202","0.0953","132","0.0692","110","0.0585","UR",
"160","Northern Territory","Korean","479","0.2093","320","0.1510","89","0.0466","107","0.0569","UR",
"160","Northern Territory","Kurdish","21","0.0092","13","0.0061","6","0.0031","7","0.0037","UR",
"160","Northern Territory","Lao","85","0.0371","48","0.0226","48","0.0251","43","0.0229","UR",
"160","Northern Territory","Latvian","132","0.0577","133","0.0627","156","0.0817","110","0.0585","UR",
"160","Northern Territory","Lebanese","163","0.0712","147","0.0693","117","0.0613","89","0.0473","UR",
"160","Northern Territory","Lithuanian","72","0.0315","74","0.0349","50","0.0262","53","0.0282","UR",
"160","Northern Territory","Macedonian","66","0.0288","67","0.0316","27","0.0141","31","0.0165","UR",
"160","Northern Territory","Malay","425","0.1857","298","0.1406","330","0.1729","264","0.1404","UR",
"160","Northern Territory","Maltese","392","0.1713","337","0.1590","280","0.1467","271","0.1441","UR",
"160","Northern Territory","Maori","1641","0.7171","1302","0.6142","1023","0.5359","925","0.4919","UR",
"160","Northern Territory","Mauritian","97","0.0424","79","0.0373","66","0.0346","34","0.0181","UR",
"160","Northern Territory","Mexican","82","0.0358","47","0.0222","19","0.0100","28","0.0149","UR",
"160","Northern Territory","Native American (Indian)","66","0.0288","47","0.0222","50","0.0262","27","0.0144","UR",
"160","Northern Territory","Nepalese","1234","0.5393","351","0.1656","20","0.0105","12","0.0064","UR",
"160","Northern Territory","New Zealander","1832","0.8006","1875","0.8845","1504","0.7879","1308","0.6956","UR",
"160","Northern Territory","Norwegian","185","0.0808","177","0.0835","184","0.0964","173","0.0920","UR",
"160","Northern Territory","Other Arab peoples","28","0.0122","23","0.0108","3","0.0016","9","0.0048","UR",
"160","Northern Territory","Other British","142","0.0621","106","0.0500","125","0.0655","141","0.0750","UR",
"160","Northern Territory","Other Central American","17","0.0074","15","0.0071","3","0.0016","3","0.0016","UR",
"160","Northern Territory","Other Central Asian","66","0.0288","11","0.0052","12","0.0063","0","","UR",
"160","Northern Territory","Other Eastern European","66","0.0288","49","0.0231","50","0.0262","66","0.0351","UR",
"160","Northern Territory","Other Indian subcontinent","386","0.1687","150","0.0708","41","0.0215","21","0.0112","UR",
"160","Northern Territory","Other Middle-Eastern peoples","36","0.0157","32","0.0151","16","0.0084","12","0.0064","UR",
"160","Northern Territory","Other North American","40","0.0175","33","0.0156","30","0.0157","16","0.0085","UR",
"160","Northern Territory","Other North-Western European","130","0.0568","80","0.0377","69","0.0361","178","0.0947","UR",
"160","Northern Territory","Other Northern Asian","22","0.0096","13","0.0061","18","0.0094","6","0.0032","UR",
"160","Northern Territory","Other Oceanian (inc. Melanesia & Micronesia)","208","0.0909","348","0.1642","244","0.1278","182","0.0968","UR",
"160","Northern Territory","Other Polynesian","150","0.0656","63","0.0297","48","0.0251","51","0.0271","UR",
"160","Northern Territory","Other South American","83","0.0363","60","0.0283","25","0.0131","42","0.0223","UR",
"160","Northern Territory","Other South-East Asian","158","0.0690","127","0.0599","72","0.0377","33","0.0175","UR",
"160","Northern Territory","Other Southern and East African","441","0.1927","288","0.1359","118","0.0618","53","0.0282","UR",
"160","Northern Territory","Other Southern/South East European","37","0.0162","0","","19","0.0100","136","0.0723","UR",
"160","Northern Territory","Pakistani","379","0.1656","216","0.1019","141","0.0739","115","0.0612","UR",
"160","Northern Territory","Palestinian","23","0.0101","3","0.0014","9","0.0047","3","0.0016","UR",
"160","Northern Territory","Papua New Guinean","513","0.2242","497","0.2345","513","0.2687","347","0.1845","UR",
"160","Northern Territory","Peruvian","36","0.0157","34","0.0160","27","0.0141","16","0.0085","UR",
"160","Northern Territory","Polish","882","0.3854","749","0.3533","705","0.3693","587","0.3122","UR",
"160","Northern Territory","Portuguese","827","0.3614","652","0.3076","690","0.3615","569","0.3026","UR",
"160","Northern Territory","Punjabi","176","0.0769","33","0.0156","9","0.0047","3","0.0016","UR",
"160","Northern Territory","Romanian","84","0.0367","35","0.0165","62","0.0325","43","0.0229","UR",
"160","Northern Territory","Russian","378","0.1652","308","0.1453","276","0.1446","255","0.1356","UR",
"160","Northern Territory","Salvadoran","17","0.0074","25","0.0118","11","0.0058","3","0.0016","UR",
"160","Northern Territory","Samoan","282","0.1232","163","0.0769","89","0.0466","71","0.0378","UR",
"160","Northern Territory","Scottish","14971","6.5425","13601","6.4160","11569","6.0607","4351","2.3139","UR",
"160","Northern Territory","Serbian","268","0.1171","234","0.1104","254","0.1331","331","0.1760","UR",
"160","Northern Territory","Seychellois","30","0.0131","29","0.0137","18","0.0094","33","0.0175","UR",
"160","Northern Territory","Singaporean","62","0.0271","53","0.0250","54","0.0283","0","","UR",
"160","Northern Territory","Sinhalese","895","0.3911","495","0.2335","373","0.1954","371","0.1973","UR",
"160","Northern Territory","Slovak","31","0.0135","46","0.0217","34","0.0178","40","0.0213","UR",
"160","Northern Territory","Slovene","58","0.0253","76","0.0359","62","0.0325","62","0.0330","UR",
"160","Northern Territory","Somali","22","0.0096","38","0.0179","29","0.0152","3","0.0016","UR",
"160","Northern Territory","South African","664","0.2902","604","0.2849","342","0.1792","180","0.0957","UR",
"160","Northern Territory","Spanish","924","0.4038","654","0.3085","550","0.2881","457","0.2430","UR",
"160","Northern Territory","Sudanese","296","0.1294","226","0.1066","203","0.1063","84","0.0447","UR",
"160","Northern Territory","Swedish","316","0.1381","329","0.1552","258","0.1352","256","0.1361","UR",
"160","Northern Territory","Swiss","311","0.1359","356","0.1679","311","0.1629","302","0.1606","UR",
"160","Northern Territory","Syrian","19","0.0083","11","0.0052","3","0.0016","6","0.0032","UR",
"160","Northern Territory","Taiwanese","293","0.1280","109","0.0514","19","0.0100","18","0.0096","UR",
"160","Northern Territory","Tamil","170","0.0743","78","0.0368","46","0.0241","31","0.0165","UR",
"160","Northern Territory","Thai","1194","0.5218","931","0.4392","684","0.3583","537","0.2856","UR",
"160","Northern Territory","Timorese","1059","0.4628","851","0.4014","783","0.4102","692","0.3680","UR",
"160","Northern Territory","Tongan","237","0.1036","165","0.0778","109","0.0571","93","0.0495","UR",
"160","Northern Territory","Torres Strait Islander","365","0.1595","734","0.3463","356","0.1865","231","0.1228","UR",
"160","Northern Territory","Turkish","105","0.0459","94","0.0443","64","0.0335","48","0.0255","UR",
"160","Northern Territory","Ukrainian","183","0.0800","141","0.0665","115","0.0602","117","0.0622","UR",
"160","Northern Territory","Uruguayan","14","0.0061","13","0.0061","16","0.0084","6","0.0032","UR",
"160","Northern Territory","Vietnamese","1324","0.5786","865","0.4080","697","0.3651","646","0.3435","UR",
"160","Northern Territory","Welsh","992","0.4335","993","0.4684","876","0.4589","698","0.3712","UR",
"160","Northern Territory","Zimbabwean","385","0.1683","270","0.1274","125","0.0655","12","0.0064","UR",
"170","Australian Capital Territory","Afghan","616","0.1550","450","0.1260","316","0.0977","181","","UR",
"170","Australian Capital Territory","Afrikaner","92","0.0232","80","0.0224","63","0.0195","18","","UR",
"170","Australian Capital Territory","Albanian","89","0.0224","93","0.0260","57","0.0176","86","","UR",
"170","Australian Capital Territory","American","1806","0.4545","1683","0.4711","1539","0.4760","1277","","UR",
"170","Australian Capital Territory","Anglo-Indian","176","0.0443","150","0.0420","125","0.0387","128","","UR",
"170","Australian Capital Territory","Arab not further described","699","0.1759","446","0.1249","194","0.0600","136","","UR",
"170","Australian Capital Territory","Argentinian","256","0.0644","235","0.0658","212","0.0656","166","","UR",
"170","Australian Capital Territory","Armenian","115","0.0289","116","0.0325","68","0.0210","55","","UR",
"170","Australian Capital Territory","Assyrian/Chaldean","85","0.0214","56","0.0157","28","0.0087","9","","UR",
"170","Australian Capital Territory","Australian","127285","32.0297","128711","36.0312","133004","41.1395","120332","","UR",
"170","Australian Capital Territory","Australian Aboriginal","1066","0.2682","724","0.2027","697","0.2156","290","","UR",
"170","Australian Capital Territory","Australian South Sea Islander","68","0.0171","9","0.0025","17","0.0053","26","","UR",
"170","Australian Capital Territory","Austrian","1408","0.3543","1341","0.3754","1420","0.4392","1246","","UR",
"170","Australian Capital Territory","Belgian","326","0.0820","296","0.0829","283","0.0875","0","","UR",
"170","Australian Capital Territory","Bengali","1814","0.4565","1200","0.3359","690","0.2134","474","","UR",
"170","Australian Capital Territory","Bosnian","322","0.0810","210","0.0588","214","0.0662","241","","UR",
"170","Australian Capital Territory","Brazilian","305","0.0767","202","0.0565","167","0.0517","142","","UR",
"170","Australian Capital Territory","Bulgarian","96","0.0242","82","0.0230","70","0.0217","68","","UR",
"170","Australian Capital Territory","Burmese peoples","952","0.2396","658","0.1842","430","0.1330","299","","UR",
"170","Australian Capital Territory","Canadian","1025","0.2579","992","0.2777","870","0.2691","523","","UR",
"170","Australian Capital Territory","Caribbean Islander","145","0.0365","105","0.0294","97","0.0300","60","","UR",
"170","Australian Capital Territory","Central and West African","935","0.2353","434","0.1215","295","0.0912","367","","UR",
"170","Australian Capital Territory","Chilean","1046","0.2632","924","0.2587","836","0.2586","656","","UR",
"170","Australian Capital Territory","Chinese","22486","5.6583","14942","4.1828","10046","3.1073","7615","","UR",
"170","Australian Capital Territory","Colombian","244","0.0614","125","0.0350","74","0.0229","66","","UR",
"170","Australian Capital Territory","Cook Islander","86","0.0216","59","0.0165","43","0.0133","15","","UR",
"170","Australian Capital Territory","Croatian","4617","1.1618","4528","1.2676","4154","1.2849","4107","","UR",
"170","Australian Capital Territory","Cypriot","278","0.0700","241","0.0675","84","0.0260","0","","UR",
"170","Australian Capital Territory","Czech","519","0.1306","543","0.1520","522","0.1615","396","","UR",
"170","Australian Capital Territory","Danish","1063","0.2675","937","0.2623","912","0.2821","642","","UR",
"170","Australian Capital Territory","Dutch","6495","1.6344","6417","1.7964","5891","1.8221","5078","","UR",
"170","Australian Capital Territory","Egyptian","577","0.1452","363","0.1016","227","0.0702","248","","UR",
"170","Australian Capital Territory","English","132031","33.2240","116676","32.6621","100715","31.1522","109908","","UR",
"170","Australian Capital Territory","Eritrean","97","0.0244","72","0.0202","54","0.0167","33","","UR",
"170","Australian Capital Territory","Estonian","257","0.0647","243","0.0680","250","0.0773","237","","UR",
"170","Australian Capital Territory","Ethiopian","195","0.0491","141","0.0395","120","0.0371","75","","UR",
"170","Australian Capital Territory","Fijian","736","0.1852","544","0.1523","253","0.0783","207","","UR",
"170","Australian Capital Territory","Filipino","4969","1.2504","3321","0.9297","2318","0.7170","1793","","UR",
"170","Australian Capital Territory","Finnish","1377","0.3465","1514","0.4238","1410","0.4361","1233","","UR",
"170","Australian Capital Territory","French","2581","0.6495","2143","0.5999","1843","0.5701","1458","","UR",
"170","Australian Capital Territory","German","17633","4.4371","15514","4.3430","14199","4.3919","13261","","UR",
"170","Australian Capital Territory","Greek","4781","1.2031","4552","1.2743","4219","1.3050","4481","","UR",
"170","Australian Capital Territory","Hmong","28","0.0070","15","0.0042","25","0.0077","24","","UR",
"170","Australian Capital Territory","Hungarian","1745","0.4391","1612","0.4513","1688","0.5221","1500","","UR",
"170","Australian Capital Territory","Inadequately Described","2776","0.6985","1578","0.4417","1008","0.3118","1180","","UR",
"170","Australian Capital Territory","Indian","14559","3.6636","8051","2.2538","4353","1.3464","2898","","UR",
"170","Australian Capital Territory","Indonesian","1383","0.3480","1130","0.3163","844","0.2611","522","","UR",
"170","Australian Capital Territory","Iranian","1105","0.2781","738","0.2066","480","0.1485","368","","UR",
"170","Australian Capital Territory","Iraqi","415","0.1044","247","0.0691","129","0.0399","49","","UR",
"170","Australian Capital Territory","Irish","51611","12.9873","44456","12.4450","37560","11.6177","42602","","UR",
"170","Australian Capital Territory","Italian","12984","3.2673","11620","3.2529","10595","3.2771","9881","","UR",
"170","Australian Capital Territory","Japanese","1225","0.3083","974","0.2727","742","0.2295","595","","UR",
"170","Australian Capital Territory","Jewish","317","0.0798","250","0.0700","183","0.0566","191","","UR",
"170","Australian Capital Territory","Jordanian","150","0.0377","86","0.0241","89","0.0275","76","","UR",
"170","Australian Capital Territory","Khmer (Cambodian)","560","0.1409","418","0.1170","319","0.0987","246","","UR",
"170","Australian Capital Territory","Korean","2784","0.7006","1827","0.5114","1008","0.3118","719","","UR",
"170","Australian Capital Territory","Kurdish","89","0.0224","60","0.0168","43","0.0133","36","","UR",
"170","Australian Capital Territory","Lao","1054","0.2652","870","0.2435","774","0.2394","825","","UR",
"170","Australian Capital Territory","Latvian","641","0.1613","632","0.1769","573","0.1772","545","","UR",
"170","Australian Capital Territory","Lebanese","1397","0.3515","1166","0.3264","1051","0.3251","909","","UR",
"170","Australian Capital Territory","Lithuanian","303","0.0762","278","0.0778","343","0.1061","288","","UR",
"170","Australian Capital Territory","Macedonian","1086","0.2733","903","0.2528","859","0.2657","734","","UR",
"170","Australian Capital Territory","Malay","919","0.2313","665","0.1862","573","0.1772","334","","UR",
"170","Australian Capital Territory","Maltese","1642","0.4132","1442","0.4037","1308","0.4046","1041","","UR",
